author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chloropipo Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ceuthmochares Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ceuthmochares Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhamphococcyx Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhamphococcyx Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Notharchus Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Notharchus Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nystalus Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nystalus Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypnelus Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypnelus Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Dendrocoptes Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Dendrocoptes Cabanis & Heine, 1863')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mionectes Cabanis, 1844')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptopogon Cabanis, 1844')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myiarchus Cabanis, 1844')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cyphorhinus Cabanis, 1844')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sporophila Cabanis, 1844')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phrygilus Cabanis, 1844')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Panyptila Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thripophaga Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thamnomanes Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Herpsilochmus Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Dysithamnus Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypocnemis Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pyriglena Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Piprites Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ochthoeca Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chiroxiphia Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Xenopipo Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chasiempis Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Salpinctes Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pogonocichla Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sporopipes Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mycerobas Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Loxops Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lampropsar Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Geothlypis Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lamprospiza Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poospiza Cabanis, 1847')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Basileuterus Cabanis, 1849')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Catreus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ailuroedus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lichmera Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lichenostomus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pomatostomus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heteralocha Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chlorophoneus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Trochocercus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cyanolyca Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aphelocoma Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Urocissa Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Baeolophus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Machlolophus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anthoscopus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chersomanes Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ammomanes Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Psalidoprocne Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tachycineta Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cheramoeca Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Petrochelidon Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poodytes Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Catriscus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cistothorus Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pheugopedius Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cichlopsis Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eumyias Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thamnolaea Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myrmecocichla Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chalcoparia Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hedydipna Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anthobaphes Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptocoma Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aethopyga Cabanis, 1851')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Uraeginthus Cabanis, 1851')",
